; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1791   */
;;;1792   static uint32_t ConfigureIfs(void)
000872  f7fffffe          BL       __aeabi_uwrite4
;;;1621   					break;
000876  e077              B        |L27.2408|
                  |L27.2168|
;;;1622   				/* GET STATUS for EndPoint*/
;;;1623   					case M_CMD_STDEPIN:									
;;;1624   					
;;;1625   					if (pcmd->USBwIndex0 & 0x80)
000878  7928              LDRB     r0,[r5,#4]
00087a  2180              MOVS     r1,#0x80
00087c  4008              ANDS     r0,r0,r1
00087e  2800              CMP      r0,#0
000880  d03d              BEQ      |L27.2302|
;;;1626   					{	
;;;1627   						if(Related_Endpoint){
000882  9803              LDR      r0,[sp,#0xc]
000884  2800              CMP      r0,#0
000886  d02c              BEQ      |L27.2274|
;;;1628   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);
000888  490e              LDR      r1,|L27.2244|
00088a  9803              LDR      r0,[sp,#0xc]
00088c  7388              STRB     r0,[r1,#0xe]
;;;1629   							INCSRDATA = MREAD_BYTE(M_REG_INCSR1);
00088e  4608              MOV      r0,r1
000890  7c40              LDRB     r0,[r0,#0x11]
000892  4910              LDR      r1,|L27.2260|
000894  7008              STRB     r0,[r1,#0]
;;;1630   							if(INCSRDATA & (0x1<<4))
000896  4608              MOV      r0,r1
000898  7800              LDRB     r0,[r0,#0]  ; INCSRDATA
00089a  2110              MOVS     r1,#0x10
00089c  4008              ANDS     r0,r0,r1
00089e  2800              CMP      r0,#0
0008a0  d01b              BEQ      |L27.2266|
;;;1631   								txdat[0] = 1;	
0008a2  2001              MOVS     r0,#1
0008a4  4669              MOV      r1,sp
0008a6  7108              STRB     r0,[r1,#4]
0008a8  e047              B        |L27.2362|
                  |L27.2218|
0008aa  e05a              B        |L27.2402|
                  |L27.2220|
                          DCD      gnDevState
                  |L27.2224|
                          DCD      USB_FSDeviceDescriptorSize
                  |L27.2228|
                          DCD      USB_FSDeviceDescriptor
                  |L27.2232|
                          DCD      USB_FSConfigDescriptor
                  |L27.2236|
                          DCD      gpCurCfg
                  |L27.2240|
                          DCD      gbyCurIfVal
                  |L27.2244|
                          DCD      0x40005c00
                  |L27.2248|
                          DCD      b_config
                  |L27.2252|
                          DCD      gpCurIf
                  |L27.2256|
                          DCD      pInformation
                  |L27.2260|
                          DCD      INCSRDATA
                  |L27.2264|
0008d8  e048              B        |L27.2412|
                  |L27.2266|
;;;1632   							else txdat[0] = 0;	
0008da  2000              MOVS     r0,#0
0008dc  4669              MOV      r1,sp
0008de  7108              STRB     r0,[r1,#4]
0008e0  e02b              B        |L27.2362|
                  |L27.2274|
;;;1633   						}
;;;1634   						else
;;;1635   							if(*((uint8_t*)M_REG_CSR0) & (0x1<<2))
0008e2  482e              LDR      r0,|L27.2460|
0008e4  7c40              LDRB     r0,[r0,#0x11]
0008e6  2104              MOVS     r1,#4
0008e8  4008              ANDS     r0,r0,r1
0008ea  2800              CMP      r0,#0
0008ec  d003              BEQ      |L27.2294|
;;;1636   							txdat[0] = 1;	
0008ee  2001              MOVS     r0,#1
0008f0  4669              MOV      r1,sp
0008f2  7108              STRB     r0,[r1,#4]
0008f4  e021              B        |L27.2362|
                  |L27.2294|
;;;1637   							else txdat[0] = 0;								
0008f6  2000              MOVS     r0,#0
0008f8  4669              MOV      r1,sp
0008fa  7108              STRB     r0,[r1,#4]
0008fc  e01d              B        |L27.2362|
                  |L27.2302|
;;;1638   					}
;;;1639   
;;;1640   					else
;;;1641   					{
;;;1642   						if(Related_Endpoint){
0008fe  9803              LDR      r0,[sp,#0xc]
000900  2800              CMP      r0,#0
000902  d00d              BEQ      |L27.2336|
;;;1643   							if(*((uint8_t*)M_REG_OUTCSR1) & (0x1<<5))
000904  4825              LDR      r0,|L27.2460|
000906  7d00              LDRB     r0,[r0,#0x14]
000908  2120              MOVS     r1,#0x20
00090a  4008              ANDS     r0,r0,r1
00090c  2800              CMP      r0,#0
00090e  d003              BEQ      |L27.2328|
;;;1644   								txdat[0] = 1;	
000910  2001              MOVS     r0,#1
000912  4669              MOV      r1,sp
000914  7108              STRB     r0,[r1,#4]
000916  e010              B        |L27.2362|
                  |L27.2328|
;;;1645   							else txdat[0] = 0;	
000918  2000              MOVS     r0,#0
00091a  4669              MOV      r1,sp
00091c  7108              STRB     r0,[r1,#4]
00091e  e00c              B        |L27.2362|
                  |L27.2336|
;;;1646   						}
;;;1647   						else
;;;1648   							if(*((uint8_t*)M_REG_CSR0) & (0x1<<2))
000920  481e              LDR      r0,|L27.2460|
000922  7c40              LDRB     r0,[r0,#0x11]
000924  2104              MOVS     r1,#4
000926  4008              ANDS     r0,r0,r1
000928  2800              CMP      r0,#0
00092a  d003              BEQ      |L27.2356|
;;;1649   							txdat[0] = 1;	
00092c  2001              MOVS     r0,#1
00092e  4669              MOV      r1,sp
000930  7108              STRB     r0,[r1,#4]
000932  e002              B        |L27.2362|
                  |L27.2356|
;;;1650   							else txdat[0] = 0;								
000934  2000              MOVS     r0,#0
000936  4669              MOV      r1,sp
000938  7108              STRB     r0,[r1,#4]
                  |L27.2362|
;;;1651   					}		
;;;1652   					txdat[1]=0;
00093a  2000              MOVS     r0,#0
00093c  4669              MOV      r1,sp
00093e  7148              STRB     r0,[r1,#5]
;;;1653   					pep0state->nBytesLeft = 2;
000940  1d21              ADDS     r1,r4,#4
000942  2002              MOVS     r0,#2
000944  f7fffffe          BL       __aeabi_uwrite4
;;;1654   					pep0state->pData = txdat;
000948  4621              MOV      r1,r4
00094a  3108              ADDS     r1,r1,#8
00094c  a801              ADD      r0,sp,#4
00094e  f7fffffe          BL       __aeabi_uwrite4
;;;1655   					pep0state->nState = M_EP0_TX;	
000952  4621              MOV      r1,r4
000954  2002              MOVS     r0,#2
000956  f7fffffe          BL       __aeabi_uwrite4
;;;1656   					MWRITE_BYTE(M_REG_INDEX,0);	
00095a  2000              MOVS     r0,#0
00095c  490f              LDR      r1,|L27.2460|
00095e  7388              STRB     r0,[r1,#0xe]
;;;1657   					break;
000960  e002              B        |L27.2408|
                  |L27.2402|
;;;1658   					
;;;1659   					default:
;;;1660   					bError = TRUE;
000962  2001              MOVS     r0,#1
000964  9008              STR      r0,[sp,#0x20]
;;;1661   					break;
000966  bf00              NOP      
                  |L27.2408|
000968  bf00              NOP                            ;1614
;;;1662   				
;;;1663   			}
;;;1664   		break;	
00096a  e002              B        |L27.2418|
                  |L27.2412|
;;;1665   
;;;1666   			
;;;1667   		/***不可识别的请求***/
;;;1668   		default:
;;;1669   			/* Stall the command if an unrecognized request is received */
;;;1670   			bError = TRUE;
00096c  2001              MOVS     r0,#1
00096e  9008              STR      r0,[sp,#0x20]
;;;1671   		break;
000970  bf00              NOP      
                  |L27.2418|
000972  bf00              NOP                            ;1099
;;;1672    }
;;;1673   
;;;1674   	/* Stall command if an error occurred */
;;;1675   	if (bError)
000974  9808              LDR      r0,[sp,#0x20]
000976  2800              CMP      r0,#0
000978  d002              BEQ      |L27.2432|
;;;1676   	{
;;;1677   		/***清零 OUTPKTRDY 位,终止当前传输***/
;;;1678   		by = M_CSR0_SVDOUTPKTRDY | M_CSR0_SENDSTALL;
00097a  2060              MOVS     r0,#0x60
00097c  9006              STR      r0,[sp,#0x18]
00097e  e007              B        |L27.2448|
                  |L27.2432|
;;;1679   	}
;;;1680   	else if(bNoData)
000980  9807              LDR      r0,[sp,#0x1c]
000982  2800              CMP      r0,#0
000984  d002              BEQ      |L27.2444|
;;;1681   	{
;;;1682   //		FIFOWrite(0, 0, pep0state->pData);
;;;1683   //		by = M_CSR0_INPKTRDY | M_CSR0_DATAEND;
;;;1684   //		MWRITE_BYTE(M_REG_CSR0, by);
;;;1685   		/***清零 OUTPKTRDY 位,在发送时表示，将要发送的时最后一包数据；接收时将要接收的是最后一包数据；***/
;;;1686   		by = M_CSR0_SVDOUTPKTRDY | M_CSR0_DATAEND;
000986  2048              MOVS     r0,#0x48
000988  9006              STR      r0,[sp,#0x18]
00098a  e001              B        |L27.2448|
                  |L27.2444|
;;;1687   //					pep0state->nBytesLeft = 0;
;;;1688   //					pep0state->nState = M_EP0_TX;			
;;;1689   	}
;;;1690   	else
;;;1691   	{
;;;1692   		/***清零 OUTPKTRDY 位***/
;;;1693   		by = M_CSR0_SVDOUTPKTRDY;
00098c  2040              MOVS     r0,#0x40
00098e  9006              STR      r0,[sp,#0x18]
                  |L27.2448|
;;;1694   	}
;;;1695   	
;;;1696   	MWRITE_BYTE(M_REG_CSR0, by);
000990  4902              LDR      r1,|L27.2460|
000992  9806              LDR      r0,[sp,#0x18]
000994  7448              STRB     r0,[r1,#0x11]
;;;1697   
;;;1698   	return;
;;;1699   	
;;;1700   }
000996  b009              ADD      sp,sp,#0x24
000998  bdf0              POP      {r4-r7,pc}
;;;1701   
                          ENDP

00099a  0000              DCW      0x0000
                  |L27.2460|
                          DCD      0x40005c00

                          AREA ||i.USB_Suspend||, CODE, READONLY, ALIGN=2

                  USB_Suspend PROC
;;;299    */
;;;300    void USB_Suspend(void)
000000  4809              LDR      r0,|L28.40|
;;;301    {
;;;302    	if(usb_state == USB_SUSPEND_FLAG)
000002  7800              LDRB     r0,[r0,#0]  ; usb_state
000004  2801              CMP      r0,#1
000006  d106              BNE      |L28.22|
;;;303    	{
;;;304    		USB->POWER |= 0x01;//允许挂起模块
000008  4808              LDR      r0,|L28.44|
00000a  7840              LDRB     r0,[r0,#1]
00000c  2101              MOVS     r1,#1
00000e  4308              ORRS     r0,r0,r1
000010  4906              LDR      r1,|L28.44|
000012  7048              STRB     r0,[r1,#1]
000014  e006              B        |L28.36|
                  |L28.22|
;;;305    		
;;;306    		/*关闭一些时钟省电*/
;;;307    		
;;;308    		/*结束*/
;;;309    		
;;;310    //		while(USB->POWER & 0x02)								//suspend flag
;;;311    //		{	
;;;312    //			GPIOB->ODR ^= GPIO_Pin_2;
;;;313    ////			SysTick_Delay_Ms(500);
;;;314    //			if(GPIO_ReadInputDataBit(GPIOC,GPIO_Pin_11) == RESET)//按键唤醒
;;;315    //			{
;;;316    //				/*remote wakeup*/
;;;317    //				USB_Remote_Wakeup();
;;;318    //				
;;;319    //				f_send_kb = 1;
;;;320    //				USB->POWER &= ~0x01;							//不允许挂起模块	
;;;321    //				usb_state = USB_NORMAL;
;;;322    //			}
;;;323    //		}
;;;324    		
;;;325    		/*重新配置时钟*/	
;;;326    	}
;;;327    	else if(usb_state == USB_RESUME_FLAG)						//自动退出suspend
000016  4804              LDR      r0,|L28.40|
000018  7800              LDRB     r0,[r0,#0]  ; usb_state
00001a  2802              CMP      r0,#2
00001c  d102              BNE      |L28.36|
;;;328    	{
;;;329    		usb_state = USB_NORMAL;
00001e  2000              MOVS     r0,#0
000020  4901              LDR      r1,|L28.40|
000022  7008              STRB     r0,[r1,#0]
                  |L28.36|
;;;330    		/*重新配置时钟*/
;;;331    	}
;;;332    }
000024  4770              BX       lr
;;;333    /******************************************************************************
                          ENDP

000026  0000              DCW      0x0000
                  |L28.40|
                          DCD      usb_state
                  |L28.44|
                          DCD      0x40005c00

                          AREA ||i.endCriticalSection||, CODE, READONLY, ALIGN=1

                  endCriticalSection PROC
;;;75     
;;;76     void endCriticalSection(void) {
000000  b510              PUSH     {r4,lr}
;;;77         localIrqEnable();
000002  f7fffffe          BL       localIrqEnable
;;;78     }
000006  bd10              POP      {r4,pc}
;;;79     
                          ENDP


                          AREA ||i.localIrqDisable||, CODE, READONLY, ALIGN=2

                  localIrqDisable PROC
;;;59     
;;;60     void localIrqDisable(void) {
000000  b508              PUSH     {r3,lr}
;;;61     	NVIC_InitTypeDef NVIC_InitStructure;
;;;62     
;;;63     		  NVIC_InitStructure.NVIC_IRQChannel = USB_IRQn;
000002  211f              MOVS     r1,#0x1f
000004  4668              MOV      r0,sp
000006  7001              STRB     r1,[r0,#0]
;;;64       NVIC_InitStructure.NVIC_IRQChannelPriority = 0;
000008  2100              MOVS     r1,#0
00000a  7041              STRB     r1,[r0,#1]
;;;65       NVIC_InitStructure.NVIC_IRQChannelCmd = DISABLE;
00000c  7081              STRB     r1,[r0,#2]
;;;66       NVIC_Init(&NVIC_InitStructure);
00000e  f7fffffe          BL       NVIC_Init
;;;67         usbIrqStatus = 0;
000012  2000              MOVS     r0,#0
000014  4901              LDR      r1,|L30.28|
000016  7008              STRB     r0,[r1,#0]
;;;68     }
000018  bd08              POP      {r3,pc}
;;;69     
                          ENDP

00001a  0000              DCW      0x0000
                  |L30.28|
                          DCD      usbIrqStatus

                          AREA ||i.localIrqEnable||, CODE, READONLY, ALIGN=2

                  localIrqEnable PROC
;;;46     // KH Tsai NOTE: Interrupt Enable, for M0
;;;47     void localIrqEnable(void) {
000000  b508              PUSH     {r3,lr}
;;;48     	NVIC_InitTypeDef NVIC_InitStructure;
;;;49     
;;;50     	usbIrqStatus = 1;
000002  2001              MOVS     r0,#1
000004  4905              LDR      r1,|L31.28|
000006  7008              STRB     r0,[r1,#0]
;;;51     
;;;52     	  NVIC_InitStructure.NVIC_IRQChannel = USB_IRQn;
000008  211f              MOVS     r1,#0x1f
00000a  4668              MOV      r0,sp
00000c  7001              STRB     r1,[r0,#0]
;;;53       NVIC_InitStructure.NVIC_IRQChannelPriority = 0;
00000e  2100              MOVS     r1,#0
000010  7041              STRB     r1,[r0,#1]
;;;54       NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000012  2101              MOVS     r1,#1
000014  7081              STRB     r1,[r0,#2]
;;;55       NVIC_Init(&NVIC_InitStructure);
000016  f7fffffe          BL       NVIC_Init
;;;56     
;;;57     }
00001a  bd08              POP      {r3,pc}
;;;58     
                          ENDP

                  |L31.28|
                          DCD      usbIrqStatus

                          AREA ||i.startCriticalSection||, CODE, READONLY, ALIGN=2

                  startCriticalSection PROC
;;;69     
;;;70     void startCriticalSection(void) {
000000  b510              PUSH     {r4,lr}
;;;71         if(usbIrqStatus) {
000002  4803              LDR      r0,|L32.16|
000004  7800              LDRB     r0,[r0,#0]  ; usbIrqStatus
000006  2800              CMP      r0,#0
000008  d001              BEQ      |L32.14|
;;;72             localIrqDisable();
00000a  f7fffffe          BL       localIrqDisable
                  |L32.14|
;;;73         }
;;;74     }
00000e  bd10              POP      {r4,pc}
;;;75     
                          ENDP

                  |L32.16|
                          DCD      usbIrqStatus

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  c_hid_data
                          %        88
                  gpCurIf
                          %        28
                  Device_Info
                          %        15
                  ep1_send_buf
                          %        64
                  ep0state
                          %        17

                          AREA ||.data||, DATA, ALIGN=2

                  usbIrqStatus
000000  00                DCB      0x00
                  INCSRDATA
000001  00                DCB      0x00
                  usb_state
000002  0000              DCB      0x00,0x00
                  gnDevState
                          DCD      0x00000000
                  gpCurCfg
                          DCD      0x00000000
                  gbyCurIfVal
                          DCD      0x00000000
000010  00000000          DCB      0x00,0x00,0x00,0x00
                  pInformation
                          DCD      Device_Info
                  flag1
                          DCD      0x00000000
                  ||cmd||
                          %        8

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1
