; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
                  |L27.2586|
000a1a  bf00              NOP                            ;1516
;;;1521   						}
;;;1522   				break;
000a1c  e002              B        |L27.2596|
                  |L27.2590|
;;;1523   						
;;;1524   				default:
;;;1525   				bError = TRUE;
000a1e  2001              MOVS     r0,#1
000a20  9008              STR      r0,[sp,#0x20]
;;;1526   				break;		
000a22  bf00              NOP      
                  |L27.2596|
000a24  bf00              NOP                            ;1451
;;;1527   			}
;;;1528   		break;	
000a26  e0b4              B        |L27.2962|
;;;1529   			
;;;1530   			
;;;1531   		/***用于主机获取设备 STATUS***/					
;;;1532   		case GET_STATUS:	
;;;1533   		
;;;1534   			switch (pcmd->bmRequestType) 
000a28  7828              LDRB     r0,[r5,#0]
000a2a  2880              CMP      r0,#0x80
000a2c  d004              BEQ      |L27.2616|
000a2e  2881              CMP      r0,#0x81
000a30  d03b              BEQ      |L27.2730|
000a32  2882              CMP      r0,#0x82
000a34  d172              BNE      |L27.2844|
000a36  e046              B        |L27.2758|
                  |L27.2616|
;;;1535   			{
;;;1536   
;;;1537   				 /* GET STATUS for Device*/
;;;1538   					case M_CMD_STDDEVIN:
;;;1539   						
;;;1540   					if (pInformation->Current_Feature & (0x1<<5))
000a38  4861              LDR      r0,|L27.3008|
000a3a  6800              LDR      r0,[r0,#0]  ; pInformation
000a3c  7840              LDRB     r0,[r0,#1]
000a3e  2120              MOVS     r1,#0x20
000a40  4008              ANDS     r0,r0,r1
000a42  2800              CMP      r0,#0
000a44  d006              BEQ      |L27.2644|
;;;1541   					{
;;;1542   						txdat[0] |=(0x1<<1);						
000a46  4669              MOV      r1,sp
000a48  7908              LDRB     r0,[r1,#4]
000a4a  2102              MOVS     r1,#2
000a4c  4308              ORRS     r0,r0,r1
000a4e  4669              MOV      r1,sp
000a50  7108              STRB     r0,[r1,#4]
000a52  e005              B        |L27.2656|
                  |L27.2644|
;;;1543   					}
;;;1544   					else
;;;1545   					{
;;;1546   						txdat[0] &= ~(0x1<<1);	
000a54  4669              MOV      r1,sp
000a56  7908              LDRB     r0,[r1,#4]
000a58  2102              MOVS     r1,#2
000a5a  4388              BICS     r0,r0,r1
000a5c  4669              MOV      r1,sp
000a5e  7108              STRB     r0,[r1,#4]
                  |L27.2656|
;;;1547   					} 
;;;1548   					if (pInformation->Current_Feature & (0x1<<6))
000a60  4857              LDR      r0,|L27.3008|
000a62  6800              LDR      r0,[r0,#0]  ; pInformation
000a64  7840              LDRB     r0,[r0,#1]
000a66  2140              MOVS     r1,#0x40
000a68  4008              ANDS     r0,r0,r1
000a6a  2800              CMP      r0,#0
000a6c  d006              BEQ      |L27.2684|
;;;1549   					{
;;;1550   						txdat[0] |=(0x1<<0);						
000a6e  4669              MOV      r1,sp
000a70  7908              LDRB     r0,[r1,#4]
000a72  2101              MOVS     r1,#1
000a74  4308              ORRS     r0,r0,r1
000a76  4669              MOV      r1,sp
000a78  7108              STRB     r0,[r1,#4]
000a7a  e005              B        |L27.2696|
                  |L27.2684|
;;;1551   					}
;;;1552   					else
;;;1553   					{
;;;1554   						txdat[0] &= ~(0x1<<0);	
000a7c  4668              MOV      r0,sp
000a7e  7900              LDRB     r0,[r0,#4]
000a80  0841              LSRS     r1,r0,#1
000a82  0049              LSLS     r1,r1,#1
000a84  4668              MOV      r0,sp
000a86  7101              STRB     r1,[r0,#4]
                  |L27.2696|
;;;1555   					} 					
;;;1556   					
;;;1557   					txdat[1]=0;
000a88  2000              MOVS     r0,#0
000a8a  4669              MOV      r1,sp
000a8c  7148              STRB     r0,[r1,#5]
;;;1558   					pep0state->nBytesLeft = 2;
000a8e  1d21              ADDS     r1,r4,#4
000a90  2002              MOVS     r0,#2
000a92  f7fffffe          BL       __aeabi_uwrite4
;;;1559   					pep0state->pData = txdat;
000a96  4621              MOV      r1,r4
000a98  3108              ADDS     r1,r1,#8
000a9a  a801              ADD      r0,sp,#4
000a9c  f7fffffe          BL       __aeabi_uwrite4
;;;1560   					pep0state->nState = M_EP0_TX;	
000aa0  4621              MOV      r1,r4
000aa2  2002              MOVS     r0,#2
000aa4  f7fffffe          BL       __aeabi_uwrite4
;;;1561   					break;
000aa8  e06e              B        |L27.2952|
                  |L27.2730|
;;;1562   					
;;;1563   				/* GET STATUS for Interface*/		
;;;1564   					case M_CMD_STDIFIN:
;;;1565   					pep0state->nBytesLeft = 2;
000aaa  1d21              ADDS     r1,r4,#4
000aac  2002              MOVS     r0,#2
000aae  f7fffffe          BL       __aeabi_uwrite4
;;;1566   					pep0state->pData = txdat;
000ab2  4621              MOV      r1,r4
000ab4  3108              ADDS     r1,r1,#8
000ab6  a801              ADD      r0,sp,#4
000ab8  f7fffffe          BL       __aeabi_uwrite4
;;;1567   					pep0state->nState = M_EP0_TX;	
000abc  4621              MOV      r1,r4
000abe  2002              MOVS     r0,#2
000ac0  f7fffffe          BL       __aeabi_uwrite4
;;;1568   					break;
000ac4  e060              B        |L27.2952|
                  |L27.2758|
;;;1569   				/* GET STATUS for EndPoint*/
;;;1570   					case M_CMD_STDEPIN:									
;;;1571   					
;;;1572   					if (pcmd->USBwIndex0 & 0x80)
000ac6  7928              LDRB     r0,[r5,#4]
000ac8  2180              MOVS     r1,#0x80
000aca  4008              ANDS     r0,r0,r1
000acc  2800              CMP      r0,#0
000ace  d026              BEQ      |L27.2846|
;;;1573   					{	
;;;1574   						if(Related_Endpoint){
000ad0  9803              LDR      r0,[sp,#0xc]
000ad2  2800              CMP      r0,#0
000ad4  d014              BEQ      |L27.2816|
;;;1575   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);
000ad6  4939              LDR      r1,|L27.3004|
000ad8  9803              LDR      r0,[sp,#0xc]
000ada  7388              STRB     r0,[r1,#0xe]
;;;1576   							INCSRDATA = MREAD_BYTE(M_REG_INCSR1);
000adc  4608              MOV      r0,r1
000ade  7c40              LDRB     r0,[r0,#0x11]
000ae0  4938              LDR      r1,|L27.3012|
000ae2  7008              STRB     r0,[r1,#0]
;;;1577   							if(INCSRDATA & (0x1<<4))
000ae4  4608              MOV      r0,r1
000ae6  7800              LDRB     r0,[r0,#0]  ; INCSRDATA
000ae8  2110              MOVS     r1,#0x10
000aea  4008              ANDS     r0,r0,r1
000aec  2800              CMP      r0,#0
000aee  d003              BEQ      |L27.2808|
;;;1578   								txdat[0] = 1;	
000af0  2001              MOVS     r0,#1
000af2  4669              MOV      r1,sp
000af4  7108              STRB     r0,[r1,#4]
000af6  e030              B        |L27.2906|
                  |L27.2808|
;;;1579   							else txdat[0] = 0;	
000af8  2000              MOVS     r0,#0
000afa  4669              MOV      r1,sp
000afc  7108              STRB     r0,[r1,#4]
000afe  e02c              B        |L27.2906|
                  |L27.2816|
;;;1580   						}
;;;1581   						else
;;;1582   							if(*((uint8_t*)M_REG_CSR0) & (0x1<<2))
000b00  482e              LDR      r0,|L27.3004|
000b02  7c40              LDRB     r0,[r0,#0x11]
000b04  2104              MOVS     r1,#4
000b06  4008              ANDS     r0,r0,r1
000b08  2800              CMP      r0,#0
000b0a  d003              BEQ      |L27.2836|
;;;1583   							txdat[0] = 1;	
000b0c  2001              MOVS     r0,#1
000b0e  4669              MOV      r1,sp
000b10  7108              STRB     r0,[r1,#4]
000b12  e022              B        |L27.2906|
                  |L27.2836|
;;;1584   							else txdat[0] = 0;								
000b14  2000              MOVS     r0,#0
000b16  4669              MOV      r1,sp
000b18  7108              STRB     r0,[r1,#4]
000b1a  e01e              B        |L27.2906|
                  |L27.2844|
000b1c  e031              B        |L27.2946|
                  |L27.2846|
;;;1585   					}
;;;1586   
;;;1587   					else
;;;1588   					{
;;;1589   						if(Related_Endpoint){
000b1e  9803              LDR      r0,[sp,#0xc]
000b20  2800              CMP      r0,#0
000b22  d00d              BEQ      |L27.2880|
;;;1590   							if(*((uint8_t*)M_REG_OUTCSR1) & (0x1<<5))
000b24  4825              LDR      r0,|L27.3004|
000b26  7d00              LDRB     r0,[r0,#0x14]
000b28  2120              MOVS     r1,#0x20
000b2a  4008              ANDS     r0,r0,r1
000b2c  2800              CMP      r0,#0
000b2e  d003              BEQ      |L27.2872|
;;;1591   								txdat[0] = 1;	
000b30  2001              MOVS     r0,#1
000b32  4669              MOV      r1,sp
000b34  7108              STRB     r0,[r1,#4]
000b36  e010              B        |L27.2906|
                  |L27.2872|
;;;1592   							else txdat[0] = 0;	
000b38  2000              MOVS     r0,#0
000b3a  4669              MOV      r1,sp
000b3c  7108              STRB     r0,[r1,#4]
000b3e  e00c              B        |L27.2906|
                  |L27.2880|
;;;1593   						}
;;;1594   						else
;;;1595   							if(*((uint8_t*)M_REG_CSR0) & (0x1<<2))
000b40  481e              LDR      r0,|L27.3004|
000b42  7c40              LDRB     r0,[r0,#0x11]
000b44  2104              MOVS     r1,#4
000b46  4008              ANDS     r0,r0,r1
000b48  2800              CMP      r0,#0
000b4a  d003              BEQ      |L27.2900|
;;;1596   							txdat[0] = 1;	
000b4c  2001              MOVS     r0,#1
000b4e  4669              MOV      r1,sp
000b50  7108              STRB     r0,[r1,#4]
000b52  e002              B        |L27.2906|
                  |L27.2900|
;;;1597   							else txdat[0] = 0;								
000b54  2000              MOVS     r0,#0
000b56  4669              MOV      r1,sp
000b58  7108              STRB     r0,[r1,#4]
                  |L27.2906|
;;;1598   					}		
;;;1599   					txdat[1]=0;
000b5a  2000              MOVS     r0,#0
000b5c  4669              MOV      r1,sp
000b5e  7148              STRB     r0,[r1,#5]
;;;1600   					pep0state->nBytesLeft = 2;
000b60  1d21              ADDS     r1,r4,#4
000b62  2002              MOVS     r0,#2
000b64  f7fffffe          BL       __aeabi_uwrite4
;;;1601   					pep0state->pData = txdat;
000b68  4621              MOV      r1,r4
000b6a  3108              ADDS     r1,r1,#8
000b6c  a801              ADD      r0,sp,#4
000b6e  f7fffffe          BL       __aeabi_uwrite4
;;;1602   					pep0state->nState = M_EP0_TX;	
000b72  4621              MOV      r1,r4
000b74  2002              MOVS     r0,#2
000b76  f7fffffe          BL       __aeabi_uwrite4
;;;1603   					MWRITE_BYTE(M_REG_INDEX,0);	
000b7a  2000              MOVS     r0,#0
000b7c  490f              LDR      r1,|L27.3004|
000b7e  7388              STRB     r0,[r1,#0xe]
;;;1604   					break;
000b80  e002              B        |L27.2952|
                  |L27.2946|
;;;1605   					
;;;1606   					default:
;;;1607   					bError = TRUE;
000b82  2001              MOVS     r0,#1
000b84  9008              STR      r0,[sp,#0x20]
;;;1608   					break;
000b86  bf00              NOP      
                  |L27.2952|
000b88  bf00              NOP                            ;1561
;;;1609   				
;;;1610   			}
;;;1611   		break;	
000b8a  e002              B        |L27.2962|
                  |L27.2956|
;;;1612   
;;;1613   			
;;;1614   		/***不可识别的请求***/
;;;1615   		default:
;;;1616   			/* Stall the command if an unrecognized request is received */
;;;1617   			bError = TRUE;
000b8c  2001              MOVS     r0,#1
000b8e  9008              STR      r0,[sp,#0x20]
;;;1618   		break;
000b90  bf00              NOP      
                  |L27.2962|
000b92  bf00              NOP                            ;1046
;;;1619    }
;;;1620   
;;;1621   	/* Stall command if an error occurred */
;;;1622   	if (bError)
000b94  9808              LDR      r0,[sp,#0x20]
000b96  2800              CMP      r0,#0
000b98  d002              BEQ      |L27.2976|
;;;1623   	{
;;;1624   		/***清零 OUTPKTRDY 位,终止当前传输***/
;;;1625   		by = M_CSR0_SVDOUTPKTRDY | M_CSR0_SENDSTALL;
000b9a  2060              MOVS     r0,#0x60
000b9c  9006              STR      r0,[sp,#0x18]
000b9e  e007              B        |L27.2992|
                  |L27.2976|
;;;1626   	}
;;;1627   	else if(bNoData)
000ba0  9807              LDR      r0,[sp,#0x1c]
000ba2  2800              CMP      r0,#0
000ba4  d002              BEQ      |L27.2988|
;;;1628   	{
;;;1629   //		FIFOWrite(0, 0, pep0state->pData);
;;;1630   //		by = M_CSR0_INPKTRDY | M_CSR0_DATAEND;
;;;1631   //		MWRITE_BYTE(M_REG_CSR0, by);
;;;1632   		/***清零 OUTPKTRDY 位,在发送时表示，将要发送的时最后一包数据；接收时将要接收的是最后一包数据；***/
;;;1633   		by = M_CSR0_SVDOUTPKTRDY | M_CSR0_DATAEND;
000ba6  2048              MOVS     r0,#0x48
000ba8  9006              STR      r0,[sp,#0x18]
000baa  e001              B        |L27.2992|
                  |L27.2988|
;;;1634   //					pep0state->nBytesLeft = 0;
;;;1635   //					pep0state->nState = M_EP0_TX;			
;;;1636   	}
;;;1637   	else
;;;1638   	{
;;;1639   		/***清零 OUTPKTRDY 位***/
;;;1640   		by = M_CSR0_SVDOUTPKTRDY;
000bac  2040              MOVS     r0,#0x40
000bae  9006              STR      r0,[sp,#0x18]
                  |L27.2992|
;;;1641   	}
;;;1642   	
;;;1643   	MWRITE_BYTE(M_REG_CSR0, by);
000bb0  4902              LDR      r1,|L27.3004|
000bb2  9806              LDR      r0,[sp,#0x18]
000bb4  7448              STRB     r0,[r1,#0x11]
;;;1644   
;;;1645   	return;
;;;1646   	
;;;1647   }
000bb6  b009              ADD      sp,sp,#0x24
000bb8  bdf0              POP      {r4-r7,pc}
;;;1648   
                          ENDP

000bba  0000              DCW      0x0000
                  |L27.3004|
                          DCD      0x40005c00
                  |L27.3008|
                          DCD      pInformation
                  |L27.3012|
                          DCD      INCSRDATA

                          AREA ||i.USB_Suspend||, CODE, READONLY, ALIGN=2

                  USB_Suspend PROC
;;;247    */
;;;248    void USB_Suspend(void)
000000  4809              LDR      r0,|L28.40|
;;;249    {
;;;250    	if(usb_state == USB_SUSPEND_FLAG)
000002  7800              LDRB     r0,[r0,#0]  ; usb_state
000004  2801              CMP      r0,#1
000006  d106              BNE      |L28.22|
;;;251    	{
;;;252    		USB->POWER |= 0x01;//允许挂起模块
000008  4808              LDR      r0,|L28.44|
00000a  7840              LDRB     r0,[r0,#1]
00000c  2101              MOVS     r1,#1
00000e  4308              ORRS     r0,r0,r1
000010  4906              LDR      r1,|L28.44|
000012  7048              STRB     r0,[r1,#1]
000014  e006              B        |L28.36|
                  |L28.22|
;;;253    		
;;;254    		/*关闭一些时钟省电*/
;;;255    		
;;;256    		/*结束*/
;;;257    		
;;;258    //		while(USB->POWER & 0x02)								//suspend flag
;;;259    //		{	
;;;260    //			GPIOB->ODR ^= GPIO_Pin_2;
;;;261    ////			SysTick_Delay_Ms(500);
;;;262    //			if(GPIO_ReadInputDataBit(GPIOC,GPIO_Pin_11) == RESET)//按键唤醒
;;;263    //			{
;;;264    //				/*remote wakeup*/
;;;265    //				USB_Remote_Wakeup();
;;;266    //				
;;;267    //				f_send_kb = 1;
;;;268    //				USB->POWER &= ~0x01;							//不允许挂起模块	
;;;269    //				usb_state = USB_NORMAL;
;;;270    //			}
;;;271    //		}
;;;272    		
;;;273    		/*重新配置时钟*/	
;;;274    	}
;;;275    	else if(usb_state == USB_RESUME_FLAG)						//自动退出suspend
000016  4804              LDR      r0,|L28.40|
000018  7800              LDRB     r0,[r0,#0]  ; usb_state
00001a  2802              CMP      r0,#2
00001c  d102              BNE      |L28.36|
;;;276    	{
;;;277    		usb_state = USB_NORMAL;
00001e  2000              MOVS     r0,#0
000020  4901              LDR      r1,|L28.40|
000022  7008              STRB     r0,[r1,#0]
                  |L28.36|
;;;278    		/*重新配置时钟*/
;;;279    	}
;;;280    }
000024  4770              BX       lr
;;;281    /******************************************************************************
                          ENDP

000026  0000              DCW      0x0000
                  |L28.40|
                          DCD      usb_state
                  |L28.44|
                          DCD      0x40005c00

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  c_hid_data
                          %        88
                  gpCurIf
                          %        28
                  Device_Info
